# ZAP Scanning Rules
# This file contains rules for OWASP ZAP security scanning
# Format: RULE_ID	THRESHOLD	[IGNORE|WARN|FAIL]

# Ignore low-risk issues for ministry website
10021	OFF	# X-Content-Type-Options Header Missing
10020	OFF	# X-Frame-Options Header Not Set
10016	OFF	# Web Browser XSS Protection Not Enabled
10015	OFF	# Incomplete or No Cache-control and Pragma HTTP Header Set

# Monitor medium-risk issues
10038	WARN	# Content Security Policy (CSP) Header Not Set
10055	WARN	# CSP: Wildcard Directive
10063	WARN	# Permissions Policy Header Not Set

# Fail on high-risk security issues
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40016	FAIL	# Cross Site Scripting (Persistent) - Prime
40017	FAIL	# Cross Site Scripting (Persistent) - Spider
40018	FAIL	# SQL Injection
40019	FAIL	# SQL Injection - MySQL
40020	FAIL	# SQL Injection - Hypersonic SQL
40021	FAIL	# SQL Injection - Oracle
40022	FAIL	# SQL Injection - PostgreSQL
